Serial,Original,Plagiarized,Label
76,লোকসমাজ ডেস্ক ॥ পাকিস্তান ক্রিকেট দলে সাবেক লেগ স্পিনার দানিশ কানেরিয়ার সাথে বর্ণবাদী আচরণ করা হয়েছে বলে- শোয়েব আখতার যে দাবি করেছেন তা উড়িয়ে দিয়েছে দলটির সাবেক তারকা ক্রিকেটাররা।,এক চা-চামচ অলিভ অয়েল এবং সমপরিমাণ মাখন একটি পাত্রে গরম করুন।,0
77,সাবেক অধিনায়ক ইনজামাম উল হক শহীদ আফ্রিদি ও ক্যারিয়ারের তুঙ্গে থাকা অবস্থায়ই খ্রিস্টান থেকে মুসলমান হওয়া মোহাম্মাদ ইউসুফ এই বক্তব্যের তীব্র বিরোধীতা করেছেন।,আলমগীর কবির জানিয়েছেন পোনা ভাতি পেঁয়াজ অন্তত দুই মাস বাজারে থাকার সম্ভাবনা রয়েছে।,0
78,এক ইউটিউব ভিডিওতে ইনজামাম উল হক বলেছেন পাকিস্তান দলে প্রত্যেক ক্রিকেটারকে সমান দৃষ্টিতে দেখা হয়।,যদিও সূর্যমুখী তেলের সরবরাহ পর্যাপ্ত তা চাহিদা পূরণ করতে পারছে না।,0
79,অতীতেও হয়েছে বর্তমানেও হচ্ছে।,মনপসন্দ ক্যাপশন এবং কোলাজ বা ভিডিয়োর গতি বাড়াতে-কমাতে দেওয়া—সবই করা যেতে পারে এই এডিটিং টুল দিয়ে।,0
80,ইনজি বলেন ‘দানিশ কানেরিয়া আমার অধিনায়কত্বেই সবচেয়ে বেশি ম্যাচ খেলেছে।,সকাল ১১টায় মেলার আয়োজনে নারী কৃষকদের নিয়ে কৃষি আড্ডা অনুষ্ঠিত হয়েছে।,0
81,দলে অমুসলিম হওয়ার কারণে কাউকে ভিন্ন চোখে দেখা হচ্ছে এমনটি কখনো ঘটেনি।,জাহানার বেগম জানান যে গত ২৩ ডিসেম্বর মনিরামপুর সরকারি বালিকা বিদ্যালয়ের দ্বিতল ভবনে ভর্তি পরীক্ষা অনুষ্ঠিত হয়েছিল।,0
82,এত ছোট হৃদয়ের মানুষ আমরা নই।,জাহাঙ্গীর আলম মিন্টু ঐক্যফ্রন্টের দফতর প্রধান এই তথ্যটি জানিয়েছেন।,0
83,কেউ এমন অভিযোগ করলেও বিশ্বাস করবো না।,সেলিম সরদার ছাত্রীটির বাবা জানিয়েছেন যে তিনি ‘বখাটে ইমাম’কে কয়েকবার সতর্ক করেছিলেন।,0
84,বিগম্যান আরো বলেন যখন আমরা শারজাহ’র মত জায়গাগুলোতে সফরে যেতাম- প্রায়ই ভারত ও পাকিস্তানের খেলোয়াড়রা একই হোটেলে থাকতাম।,রাজিয়া সুলতানা বিদেশ যাওয়ার এক মাস পর সেখানে মারা যান।,0
85,সেখানে প্রায়ই দেখতাম দুই দেশের খেলোয়াড়রা একে অন্যের রুমে গল্প-আড্ডা দিচ্ছে এক সাথে খাচ্ছে।,গত ২০ জানুয়ারি মনোনয়নপত্র জমা দেওয়ার শেষ দিন ছিল স্মারকলিপিতে নতুন ম্যানেজিং কমিটিয নির্বাচনে অনিয়মের প্রতিকার ও পুনঃতফসিল প্রদানের দাবি জানিয়ে বলা হয়েছে।,0
